Running 2m test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.782ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.821ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   832.83us  291.82us   6.47ms   57.45%
    Req/Sec   103.55     25.59   222.00     93.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  834.00us
 75.000%    1.09ms
 90.000%    1.21ms
 99.000%    1.32ms
 99.900%    1.37ms
 99.990%    2.54ms
 99.999%    6.47ms
100.000%    6.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.256     0.000000            1         1.00
       0.441     0.100000         2817         1.11
       0.523     0.200000         5636         1.25
       0.627     0.300000         8400         1.43
       0.745     0.400000        11209         1.67
       0.834     0.500000        14001         2.00
       0.876     0.550000        15410         2.22
       0.928     0.600000        16819         2.50
       0.987     0.650000        18218         2.86
       1.050     0.700000        19627         3.33
       1.092     0.750000        21004         4.00
       1.111     0.775000        21717         4.44
       1.130     0.800000        22417         5.00
       1.149     0.825000        23127         5.71
       1.170     0.850000        23813         6.67
       1.191     0.875000        24522         8.00
       1.202     0.887500        24852         8.89
       1.214     0.900000        25211        10.00
       1.226     0.912500        25558        11.43
       1.240     0.925000        25926        13.33
       1.252     0.937500        26274        16.00
       1.259     0.943750        26439        17.78
       1.265     0.950000        26607        20.00
       1.273     0.956250        26798        22.86
       1.281     0.962500        26962        26.67
       1.288     0.968750        27137        32.00
       1.291     0.971875        27214        35.56
       1.296     0.975000        27306        40.00
       1.301     0.978125        27402        45.71
       1.305     0.981250        27474        53.33
       1.310     0.984375        27568        64.00
       1.313     0.985938        27611        71.11
       1.316     0.987500        27652        80.00
       1.320     0.989062        27696        91.43
       1.324     0.990625        27746       106.67
       1.328     0.992188        27781       128.00
       1.332     0.992969        27806       142.22
       1.334     0.993750        27825       160.00
       1.338     0.994531        27848       182.86
       1.341     0.995313        27869       213.33
       1.345     0.996094        27890       256.00
       1.348     0.996484        27900       284.44
       1.351     0.996875        27914       320.00
       1.353     0.997266        27925       365.71
       1.356     0.997656        27933       426.67
       1.359     0.998047        27947       512.00
       1.360     0.998242        27950       568.89
       1.361     0.998437        27956       640.00
       1.363     0.998633        27962       731.43
       1.365     0.998828        27967       853.33
       1.368     0.999023        27971      1024.00
       1.373     0.999121        27974      1137.78
       1.379     0.999219        27979      1280.00
       1.379     0.999316        27979      1462.86
       1.382     0.999414        27983      1706.67
       1.383     0.999512        27987      2048.00
       1.383     0.999561        27987      2275.56
       1.384     0.999609        27988      2560.00
       1.386     0.999658        27989      2925.71
       1.387     0.999707        27990      3413.33
       1.394     0.999756        27992      4096.00
       1.394     0.999780        27992      4551.11
       1.401     0.999805        27993      5120.00
       2.319     0.999829        27994      5851.43
       2.319     0.999854        27994      6826.67
       2.539     0.999878        27995      8192.00
       2.539     0.999890        27995      9102.22
       6.011     0.999902        27996     10240.00
       6.011     0.999915        27996     11702.86
       6.011     0.999927        27996     13653.33
       6.231     0.999939        27997     16384.00
       6.231     0.999945        27997     18204.44
       6.231     0.999951        27997     20480.00
       6.231     0.999957        27997     23405.71
       6.231     0.999963        27997     27306.67
       6.475     0.999969        27998     32768.00
       6.475     1.000000        27998          inf
#[Mean    =        0.833, StdDeviation   =        0.292]
#[Max     =        6.472, Total count    =        27998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  197.00us
 75.000%  218.00us
 90.000%  235.00us
 99.000%  263.00us
 99.900%  287.00us
 99.990%  722.00us
 99.999%    5.43ms
100.000%    5.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.139     0.000000            1         1.00
       0.170     0.100000         2875         1.11
       0.178     0.200000         5663         1.25
       0.185     0.300000         8735         1.43
       0.191     0.400000        11592         1.67
       0.197     0.500000        14205         2.00
       0.200     0.550000        15421         2.22
       0.204     0.600000        16825         2.50
       0.209     0.650000        18490         2.86
       0.213     0.700000        19772         3.33
       0.218     0.750000        21244         4.00
       0.220     0.775000        21835         4.44
       0.223     0.800000        22616         5.00
       0.225     0.825000        23124         5.71
