Running 30s test @ http://ip-172-31-7-164.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 4.591ms, rate sampling interval: 44ms
  Thread calibration: mean lat.: 4.745ms, rate sampling interval: 44ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.84ms   10.16ms  49.79ms   86.65%
    Req/Sec   151.61     57.14   302.00     74.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.90ms
 75.000%    1.21ms
 90.000%   22.33ms
 99.000%   42.01ms
 99.900%   42.08ms
 99.990%   43.39ms
 99.999%   49.82ms
100.000%   49.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.239     0.000000            1         1.00
       0.424     0.100000          602         1.11
       0.543     0.200000         1203         1.25
       0.654     0.300000         1805         1.43
       0.771     0.400000         2400         1.67
       0.897     0.500000         3001         2.00
       0.968     0.550000         3303         2.22
       1.033     0.600000         3603         2.50
       1.089     0.650000         3905         2.86
       1.154     0.700000         4206         3.33
       1.210     0.750000         4502         4.00
       1.239     0.775000         4652         4.44
       1.284     0.800000         4800         5.00
       2.877     0.825000         4950         5.71
       9.359     0.850000         5101         6.67
      15.847     0.875000         5250         8.00
      16.039     0.887500         5325         8.89
      22.351     0.900000         5405        10.00
      22.527     0.912500         5476        11.43
      28.847     0.925000         5557        13.33
      29.039     0.937500         5636        16.00
      29.119     0.943750         5665        17.78
      35.359     0.950000         5711        20.00
      35.423     0.956250         5748        22.86
      35.551     0.962500         5795        26.67
      35.615     0.968750         5819        32.00
      35.647     0.971875         5834        35.56
      41.791     0.975000         5856        40.00
      41.823     0.978125         5873        45.71
      41.855     0.981250         5912        53.33
      41.855     0.984375         5912        64.00
      42.015     0.985938         5951        71.11
      42.015     0.987500         5951        80.00
      42.015     0.989062         5951        91.43
      42.015     0.990625         5951       106.67
      42.047     0.992188         5969       128.00
      42.047     0.992969         5969       142.22
      42.047     0.993750         5969       160.00
      42.047     0.994531         5969       182.86
      42.079     0.995313         5994       213.33
      42.079     0.996094         5994       256.00
      42.079     0.996484         5994       284.44
      42.079     0.996875         5994       320.00
      42.079     0.997266         5994       365.71
      42.079     0.997656         5994       426.67
      42.079     0.998047         5994       512.00
      42.079     0.998242         5994       568.89
      42.079     0.998437         5994       640.00
      42.079     0.998633         5994       731.43
      42.079     0.998828         5994       853.33
      42.079     0.999023         5994      1024.00
      42.079     0.999121         5994      1137.78
      42.111     0.999219         5996      1280.00
      42.111     0.999316         5996      1462.86
      42.111     0.999414         5996      1706.67
      43.167     0.999512         5997      2048.00
      43.167     0.999561         5997      2275.56
      43.167     0.999609         5997      2560.00
      43.167     0.999658         5997      2925.71
      43.391     0.999707         5998      3413.33
      43.391     0.999756         5998      4096.00
      43.391     0.999780         5998      4551.11
      43.391     0.999805         5998      5120.00
      43.391     0.999829         5998      5851.43
      49.823     0.999854         5999      6826.67
      49.823     1.000000         5999          inf
#[Mean    =        4.842, StdDeviation   =       10.162]
#[Max     =       49.792, Total count    =         5999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  198.00us
 75.000%  219.00us
 90.000%  238.00us
 99.000%   41.06ms
 99.900%   41.95ms
 99.990%   42.72ms
 99.999%   48.93ms
100.000%   48.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.115     0.000000            1         1.00
       0.144     0.100000          612         1.11
       0.170     0.200000         1220         1.25
       0.181     0.300000         1813         1.43
       0.189     0.400000         2402         1.67
       0.198     0.500000         3040         2.00
       0.202     0.550000         3369         2.22
       0.205     0.600000         3601         2.50
       0.210     0.650000         3929         2.86
       0.215     0.700000         4245         3.33
       0.219     0.750000         4529         4.00
       0.221     0.775000         4651         4.44
       0.224     0.800000         4814         5.00
       0.227     0.825000         4965         5.71
       0.230     0.850000         5101         6.67
       0.234     0.875000         5267         8.00
       0.236     0.887500         5340         8.89
       0.238     0.900000         5407        10.00
       0.241     0.912500         5500        11.43
       0.243     0.925000         5552        13.33
       0.247     0.937500         5634        16.00
       0.249     0.943750         5672        17.78
       0.251     0.950000         5702        20.00
       0.255     0.956250         5747        22.86
       0.261     0.962500         5780        26.67
       0.268     0.968750         5814        32.00
