Running 30s test @ http://ip-172-31-12-27.us-east-2.compute.internal:8080
  2 threads and 2 connections
  Thread calibration: mean lat.: 0.795ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 0.834ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     0.92ms  287.99us   1.52ms   58.26%
    Req/Sec    51.87     51.70   111.00     85.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    0.94ms
 75.000%    1.17ms
 90.000%    1.31ms
 99.000%    1.43ms
 99.900%    1.49ms
 99.990%    1.52ms
 99.999%    1.52ms
100.000%    1.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.308     0.000000            1         1.00
       0.523     0.100000          200         1.11
       0.611     0.200000          400         1.25
       0.734     0.300000          600         1.43
       0.818     0.400000          800         1.67
       0.943     0.500000         1000         2.00
       0.991     0.550000         1102         2.22
       1.027     0.600000         1199         2.50
       1.063     0.650000         1299         2.86
       1.121     0.700000         1399         3.33
       1.167     0.750000         1500         4.00
       1.186     0.775000         1550         4.44
       1.210     0.800000         1599         5.00
       1.234     0.825000         1652         5.71
       1.267     0.850000         1699         6.67
       1.286     0.875000         1749         8.00
       1.298     0.887500         1774         8.89
       1.310     0.900000         1802        10.00
       1.324     0.912500         1824        11.43
       1.335     0.925000         1850        13.33
       1.347     0.937500         1876        16.00
       1.355     0.943750         1886        17.78
       1.360     0.950000         1899        20.00
       1.371     0.956250         1912        22.86
       1.379     0.962500         1925        26.67
       1.385     0.968750         1938        32.00
       1.390     0.971875         1943        35.56
       1.399     0.975000         1952        40.00
       1.406     0.978125         1958        45.71
       1.410     0.981250         1961        53.33
       1.418     0.984375         1967        64.00
       1.421     0.985938         1970        71.11
       1.425     0.987500         1974        80.00
       1.429     0.989062         1977        91.43
       1.436     0.990625         1980       106.67
       1.442     0.992188         1984       128.00
       1.442     0.992969         1984       142.22
       1.448     0.993750         1986       160.00
       1.458     0.994531         1988       182.86
       1.460     0.995313         1989       213.33
       1.463     0.996094         1992       256.00
       1.463     0.996484         1992       284.44
       1.463     0.996875         1992       320.00
       1.474     0.997266         1993       365.71
       1.478     0.997656         1994       426.67
       1.485     0.998047         1995       512.00
       1.485     0.998242         1995       568.89
       1.485     0.998437         1995       640.00
       1.489     0.998633         1996       731.43
       1.489     0.998828         1996       853.33
       1.490     0.999023         1997      1024.00
       1.490     0.999121         1997      1137.78
       1.490     0.999219         1997      1280.00
       1.490     0.999316         1997      1462.86
       1.490     0.999414         1997      1706.67
       1.516     0.999512         1998      2048.00
       1.516     1.000000         1998          inf
#[Mean    =        0.922, StdDeviation   =        0.288]
#[Max     =        1.516, Total count    =         1998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  228.00us
 75.000%  261.00us
 90.000%  280.00us
 99.000%  308.00us
 99.900%  325.00us
 99.990%  342.00us
 99.999%  342.00us
100.000%  342.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.153     0.000000            1         1.00
       0.175     0.100000          203         1.11
       0.188     0.200000          405         1.25
       0.201     0.300000          605         1.43
       0.215     0.400000          811         1.67
       0.228     0.500000          999         2.00
       0.235     0.550000         1101         2.22
       0.243     0.600000         1199         2.50
       0.250     0.650000         1307         2.86
       0.256     0.700000         1404         3.33
       0.261     0.750000         1508         4.00
       0.264     0.775000         1550         4.44
       0.268     0.800000         1609         5.00
       0.270     0.825000         1653         5.71
       0.273     0.850000         1709         6.67
       0.276     0.875000         1757         8.00
       0.278     0.887500         1783         8.89
       0.280     0.900000         1808        10.00
       0.282     0.912500         1828        11.43
       0.285     0.925000         1851        13.33
       0.288     0.937500         1878        16.00
       0.290     0.943750         1891        17.78
       0.292     0.950000         1905        20.00
       0.293     0.956250         1914        22.86
       0.295     0.962500         1925        26.67
       0.297     0.968750         1937        32.00
       0.299     0.971875         1951        35.56
       0.299     0.975000         1951        40.00
       0.300     0.978125         1957        45.71
       0.301     0.981250         1961        53.33
       0.302     0.984375         1968        64.00
       0.303     0.985938         1971        71.11
       0.305     0.987500         1974        80.00
       0.308     0.989062         1978        91.43
       0.311     0.990625         1983       106.67
       0.311     0.992188         1983       128.00
       0.312     0.992969         1985       142.22
       0.314     0.993750         1986       160.00
       0.315     0.994531         1988       182.86
       0.316     0.995313         1990       213.33
       0.317     0.996094         1992       256.00
       0.317     0.996484         1992       284.44
       0.317     0.996875         1992       320.00
       0.318     0.997266         1993       365.71
       0.319     0.997656         1994       426.67
       0.322     0.998047         1995       512.00
       0.322     0.998242         1995       568.89
       0.322     0.998437         1995       640.00
       0.325     0.998633         1996       731.43
       0.325     0.998828         1996       853.33
       0.326     0.999023         1997      1024.00
       0.326     0.999121         1997      1137.78
       0.326     0.999219         1997      1280.00
       0.326     0.999316         1997      1462.86
       0.326     0.999414         1997      1706.67
       0.342     0.999512         1998      2048.00
       0.342     1.000000         1998          inf
#[Mean    =        0.229, StdDeviation   =        0.040]
#[Max     =        0.342, Total count    =         1998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3002 requests in 30.00s, 477.86KB read
Requests/sec:    100.06
Transfer/sec:     15.93KB
